question,answer
What percentage of people wipe their butts while standing up?,23
What percentage of people said they would keep working at their jobs if they won $900 million in a lottery?,37
What percentage of people use cotton swabs to clean out their ears pretty much every day?,33
"What percentage of people believe that they are not average, not just smarter, but MUCH smarter than the average person?",25
What percentage of people usually let their gas gauges get to or below E before refilling?,29
What percentage of people think Lee Harvey Oswald did NOT act alone in the assassination of JFK?,57
What percentage of people have thrown darts in the past year?,35
What percentage of people take their Oreos apart before eating them?,46
What percentage of people usually try to match their underwear to their outfits?,12
What percentage of people are bigger fans of Star Trek than Star Wars?,31
What percentage of people have chewed a piece of gum in the past month?,69
What percentage of people think Splash is a better mermaid movie than The Little Mermaid?,24
What percentage of people do NOT poop anywhere other than in their own homes whenever possible?,54
What percentage of people wear socks when they sleep at night?,16
What percentage of people believe there are aliens out there somewhere in the universe?,85
"What percentage of people have misrepresented their weight on driver’s licenses, even to a small degree?",50
What percentage of people admit feeling obligated to “Like” friends’ Facebook posts?,62
"What percentage of people have entered and finished full, 26.2-mile marathons?",2
"In a typical month, what percentage of people stay in bed past noon at least once?",64
What percentage of people try to avoid direct skin contact when they reach for public doorknobs?,26
What percentage of people are comfortable being naked in rooms outside of their bedrooms or bathrooms when they’re home alone?,77
What percentage of people inside elevators usually attempt to close the door quickly on people racing to catch it instead of holding it open?,11
What percentage of people make their beds every day?,20
What percentage of people rinse shampoo out of their hair while facing the shower spray (instead of having their back to it or being directly under it)?,19
What percentage of people would trust at least one of their parents to choose great marriage partners for them?,16
What percentage of audience members will NOT give standing ovations if the rest of the audience remains seated?,40
What percentage of people have visited cemeteries where nobody they knew was buried?,73
What percentage of people ALWAYS wear green on St. Patrick’s Day?,28
"What percentage of people have tried to taunt, trick or harass email scammers?",37
What percentage of people have all the information on at least one of their credit cards memorized?,32
"In the past year, what percentage of people have flipped through hard-copy phone books?",32
What percentage of people would rather receive gift cards from iTunes than from Amazon.com?,5
What percentage of people have marched in social or political protests?,26
What percentage of people prefer to have blood drawn from their right arm?,25
What percentage of people have more plastic hangers in their closets than wooden or wire ones?,83
What percentage of people would rather have a cockroach problem than a mouse problem in their homes?,28
What percentage of people ignore pennies they see on the ground rather than picking them up?,44
What percentage of people are superstitious about blowing out all their birthday candles in one breath?,42
What percentage of people are neat freaks?,21
"What percentage of people, at any time in their lives, have cried after bad haircuts?",24
What percentage of people prefer to watch Family Guy over The Simpsons?,36
"When given the choice of mild, medium or hot salsa, what percentage of people choose hot?",24
What percentage of people did not read a single novel in the past year?,30
What percentage of people never get popcorn when they go to the movie theater?,17
What percentage of people straight up drink a glass of milk every day?,11
What percentage of people would choose immortality even if their friends and family would live normal lifespans?,47
"Instead of “quarter to” or “quarter of,” what percentage of people say it’s “quarter ‘til” when it’s 15 minutes before the hour?",42
"If able to travel to any point in time, what percentage of people would choose to go back to a point earlier in their own lives?",23
What percentage of people are still friends with ALL of their exes?,8
What percentage of people have seen the movie Titanic more than twice?,54
What percentage of people have at least one expired item in the fridge right now?,82
What percentage of people have gone bowling alone?,17
"When seeing their neighbors in passing, what percentage of people normally do NOT greet them using their first names?",63
What percentage of people CAN stop themselves from reading movie or TV spoilers when seeing “spoiler alert” warnings?,76
What percentage of people usually fold triangular slices of pizza before biting into them?,11
What percentage of women have more pairs of dress shoes than close friends?,38
What percentage of people would rather come up with different usernames than different passwords?,30
What percentage of people have more than 20 apps on their smartphones that they haven’t used in over a year?,20
What percentage of people LOVE amusement park rides that spin them in circles very fast?,26
What percentage of men prefer electric razors as their go-to face-shaving device?,38
What percentage of women use wax more frequently than other body hair bulk-removal methods?,5
What percentage of people regularly purchase peanut butter and jelly packaged together in one jar?,3
What percentage of people prefer The Rolling Stones to The Beatles?,23
What percentage of people have cried at weddings (other than their own)?,40
What percentage of people have vaped?,32
"What percentage of people prefer to stay cool in their cars by means of open windows, not AC?",19
What percentage of people are more scared by possessed dolls than possessed children in horror films?,48
What percentage of people can fully arch their left and right eyebrows independently of each other?,42
What percentage of people have used a search engine to get information about someone before a first date?,39
What percentage of people prefer the Lord of the Rings novels to the Harry Potter novels ?,35
What percentage of people stash “private” photos on their computers in a file folder with a misleading name?,21
What percentage of people use images of their pets as wallpaper for their desktops or phones?,11
What percentage of people dispose of hard copy financial statements in a shredder?,55
What percentage of people call winter their favorite season?,15
What percentage of men have used cologne in the last month?,48
What percentage of people believe they have seen ghosts?,25
What percentage of people are current members of fraternal service organizations?,6
What percentage of pedestrians compose text messages while walking?,64
What percentage of people have been to nude beaches?,13
"What percentage of people prefer DC Comics characters (Superman, Batman, etc.) to Marvel characters (Iron Man, Captain America, etc.)?",33
What percentage of people have voted for someone on an election ballot just because they liked the person’s name?,40
What percentage of callers prefer total silence to music when on hold with customer service?,21
What percentage of people have worn fanny packs?,65
What percentage of men have paid more than $50 for haircuts?,12
What percentage of people have dated someone who had already dated one of their good friends?,36
What percentage of people have functioning VCRs in their homes?,42
What percentage of people own fridges specifically for holding beer?,14
What percentage of people have Rickrolled someone?,63
What percentage of people regularly pee in the shower?,62
What percentage of people believe they are convincing liars?,60
What percentage of people prefer Coke’s family of beverages to Pepsi’s or RC’s?,65
What percentage of people have rollerbladed within the past year?,4
What percentage of people have insulted their smartphones’ intelligent personal assistants (like Siri) just to hear the response?,62
What percentage of people regularly experience dÃ©jÃ  vu?,17
"What percentage of people, right now, have a plastic bag stuffed with other plastic bags somewhere at home?",86
What percentage of people have sent someone a nude selfie?,47
"In their most recent encounter with a hair in a food item, what percentage of people continued eating said item?",69
What percentage of people prefer waffles over pancakes?,51
What percentage of guys have been lost for more than an hour before asking for directions?,31
What percentage of people have left scathing notes on strangers’ cars because of poor parking jobs or other vehicular offenses?,24
What percentage of people have older relatives who routinely forward them jokes via email?,29
What percentage of people visit a mall at least once a month?,28
What percentage of people have returned to restaurants or businesses because they were attracted to someone working there?,53
What percentage of people have apps on their phones for fast food chains?,42
What percentage of people generally ignore restaurant straws and drink straight from the glass?,14
What percentage of people know where Denmark is on a map?,63
"What percentage of people, when setting up first dates, rely on familiar, “go-to” places?",69
What percentage of people wash their bed sheets at least once a week?,12
What percentage of people have created jokey names for their home Wi-Fi networks?,46
What percentage of people have three or more old cell phones lying around somewhere in their homes?,28
What percentage of people stay up until 4:00 a.m. at least once a month on average?,51
What percentage of people turn off ALL the lights in their homes when they go out just for a little while?,70
"What percentage of people, when using public toilets, normally choose to squat without touching the seat?",9
"What percentage of people, when brushing their teeth, keep the faucet running continuously?",33
What percentage of people are friends with people on Facebook whom they’ve never met in person?,84
What percentage of people have read all the Harry Potter books AND seen all the movies?,42
What percentage of people have attended more than 10 NFL games?,7
"When cooking hotdogs, what percentage of people typically microwave them (instead of grilling or boiling them)?",25
What percentage of people have read more than three books about vampires?,36
What percentage of people refuse to eat the end pieces of loaves of bread?,44
What percentage of people have bought romantic underwear for other people?,38
What percentage of people own at least one pair of button-fly jeans?,22
What percentage of people still listen to music using iPods?,26
"When a mariachi band suddenly appears, what percentage of people are more annoyed than anything else?",40
What percentage of people have urinated in bottles to avoid stopping during road trips?,29
What percentage of people walk around art museums with their hands clasped behind their backs?,22
What percentage of people knock on cantaloupes to test their ripeness?,37
What percentage of people more often take baths than showers to clean their filthy hides?,7
What percentage of people have eaten tater tots in the past month?,37
What percentage of people prefer to experience karaoke merely as audience members rather than as singers?,58
What percentage of people have had their teeth professionally whitened?,13
What percentage of people have bought pictures of themselves on rides at amusement parks?,49
What percentage of people have slept on waterbeds at least once?,74
What percentage of people have bought “As Seen on TV” or infomercial products?,66
What percentage of people have dressed dogs in costumes?,29
What percentage of people currently have on their cars at least one bumper sticker?,24
What percentage of people currently have a variety of cheeses besides American in their homes?,87
What percentage of people have hidden their boogers underneath furniture?,65
What percentage of people have gone “skinny dipping”?,48
What percentage of people have walked out of terrible movies at the theater?,44
What percentage of people have had their shoes shined at the airport?,5
What percentage of people do NOT use passcode or fingerprint locks on their phones?,33
What percentage of people are “stomach sleepers”?,22
What percentage of people usually have friends cut or style their hair?,16
"What percentage of post-sneeze blessers usually say “bless you,” not “gesundheit” or something else, after somebody sneezes?",76
What percentage of people own jerseys that represent professional sports teams?,44
What percentage of people have gotten into online altercations with strangers?,72
What percentage of people have accidentally walked in on their parents having sex?,22
What percentage of people prefer smooth peanut butter to crunchy peanut butter?,62
What percentage of people have shopped online while intoxicated?,49
What percentage of people have done “The Wave” at ballgames?,83
What percentage of beer drinkers prefer macrobrews to microbrewery beer?,18
What percentage of people have taken vacation photos of their feet?,36
What percentage of people have tattoos on or near their butts or genitals?,4
What percentage of people like their burgers cooked well done?,13
What percentage of people have peed in public pools?,66
What percentage of people prefer canned soda (rather than bottled soda or fountain soda)?,28
What percentage of people pretty much always look in the tissue after blowing their noses?,48
What percentage of people would generally rather clean the toilet than wash the dishes?,32
What percentage of people have successfully pulled April Fool’s pranks?,68
What percentage of people wear watches every single day?,25
What percentage of people have a lucky number?,59
"What percentage of people usually use washcloths to apply soap, not just the bar of soap itself?",36
What percentage of people have been seriously turned on by cartoon characters?,55
What percentage of people keep printed words of wisdom in a visible spot at home or work?,38
What percentage of people keep diaries or journals that they update pretty much daily?,4
What percentage of people pretty much always look at nutrition labels when food shopping?,21
What percentage of people will usually eat some chicken soup when they have a cold?,56
"At a pedestrian crosswalk, what percentage of people always, without exception, wait for a “Walk” signal before crossing?",38
What percentage of people have engaged in sexual activity with another person somewhere in a restaurant?,20
What percentage of people’s hair is currently the longest it’s ever been?,12
What percentage of people have shaken the hands of celebrities?,73
What percentage of people have ever been paid to perform for audiences?,33
What percentage of people ended up in romantic relationships with people they met at weddings?,3
What percentage of people post at least one picture of their meals per week on social media?,7
What percentage of teenagers play more than four hours of video games per week?,71
What percentage of people will eat french fries after they have fallen off their plates and landed on restaurant tables?,56
What percentage of people put ketchup on hotdogs?,67
What percentage of people have joined the “Mile High Club” by themselves?,3
What percentage of people have been kicked out of bars?,22
What percentage of people have knowingly eaten dishes that contain testicles?,7
What percentage of people ride bikes to work at least one day per week?,3
What percentage of people have cleared their Internet history in the past month?,49
What percentage of people usually remove their shoes while flying?,19
What percentage of people have attended conventions or expos dressed as fictional characters?,22
What percentage of people have ever put potato chips IN a sandwich?,70
What percentage of people have had sex at work?,19
What percentage of people have stood in line for more than an hour to see a highly anticipated movie?,51
What percentage of people have sold their bodily fluids on at least one occasion?,12
"While traveling, what percentage of people have fallen asleep on strangers?",15
What percentage of people have actually eaten holiday fruitcakes?,39
What percentage of people have sustained injuries from fireworks accidents?,14
What percentage of people do NOT label their moving boxes?,21
What percentage of people have NEVER struck golf balls with golf clubs other than putters?,32
What percentage of people ALWAYS return to their cars before parking meters expire?,48
What percentage of people would prefer to go through their entire lives barefoot?,36
What percentage of women ignore the “No White After Labor Day” fashion rule?,77
What percentage of people have flown in helicopters?,15
What percentage of women can burp on command?,43
What percentage of people own a pair of Crocs?,18
What percentage of people have worked on farms for at least one day?,41
What percentage of people are not at all pleased by having surprise parties thrown for them?,9
What percentage of people have spent more than $10 on lottery tickets at one time?,42
What percentage of people have voted for contestants on reality shows?,55
What percentage of people take their lunches to work three or more times per week?,41
What percentage of people NEVER invite dates home if their places are messy?,14
What percentage of people can play a musical instrument?,56
What percentage of people have... y’know... pooped in the woods?,48
What percentage of people have been on Segways?,14
"When at a concert, what percentage of people sing along to the song parts they know and fake-sing along with the rest?",41
"What percentage of people stash more than $1,000 cash in locations other than banks?",10
What percentage of people own movies starring Gerard Depardieu?,8
What percentage of people have caught foul balls or home runs at professional baseball games?,9
What percentage of people look at their cell phones on the toilet?,93
What percentage of people have purchased condoms from gas station bathroom dispensers?,17
What percentage of people own corn holders?,50
"What percentage of people have, in anger, damaged or destroyed things they were assembling?",57
What percentage of people learned about sex from their parents?,18
What percentage of people have flown kites in the past year?,8
What percentage of people have consumed entire lollipops WITHOUT biting them?,47
What percentage of diners are UNABLE to remember restaurant specials immediately after servers recite them?,51
What percentage of people have used bidets?,21
What percentage of people have sustained trampoline-related injuries?,31
What percentage of people currently have fancy soap in their bathrooms?,23
What percentage of people have mistaken mannequins for real people?,56
What percentage of people have ever kissed a cat?,64
What percentage of people have heard noises in the middle of the night and stalked their homes with baseball bats?,35
"What percentage of people, when receiving calls from unrecognized numbers, usually answer the call?",26
What percentage of people have faked receiving phone calls or texts to get out of conversations?,70
What percentage of people have vomited at amusement parks?,24
What percentage of people have taken in stray animals as pets?,47
What percentage of people have ceramic dolls in their homes right now?,15
What percentage of women wear hats to hide bad hair days?,27
What percentage of people have tried to order at drive-thru windows when NOT inside motor vehicles?,27
What percentage of people are Facebook friends with one or more of their old high school teachers?,56
What percentage of people are currently not speaking to friends or relatives they usually speak to but are mad at?,31
What percentage of people purchased candy corn last Halloween?,23
What percentage of people did NOT finish the last game of Monopoly they started?,46
What percentage of people have donated to crowdfunding projects?,70
What percentage of people have worn Halloween pun costumes?,25
What percentage of people use proper grammar when composing text messages?,86
What percentage of people have watched a video of a cat riding a Roomba?,73
What percentage of people use hair product almost every day?,31
What percentage of people exit parties without telling people they’re leaving?,25
What percentage of people have done the Chicken Dance at wedding receptions?,57
What percentage of people would interrupt a famous person in a public setting to ask for an autograph?,25
What percentage of people have taken piano lessons?,44
What percentage of people have photobombed total strangers?,53
What percentage of people own t-shirts representing something from a TV show?,74
What percentage of people are totally comfortable leaving politically motivated posts on Facebook?,40
What percentage of people could NOT tell you their current checking account balance within $10?,61
What percentage of people can recite their social security numbers from memory?,91
"What percentage of people, at this very moment, have more than five magnets on their refrigerators?",77
What percentage of people have worn bathing suits under their clothes because they were out of underwear?,23
What percentage of women own pairs of shoes they love but don’t wear because they are uncomfortable?,82
What percentage of people use electric toothbrushes?,38
What percentage of fantasy football managers have managed teams whose names contained some part of their own names?,22
What percentage of people typically eat the pickle that comes with restaurant sandwiches?,63
What percentage of people find that their pee smells funny after eating asparagus?,51
What percentage of people have been interviewed on radio or TV?,50
What percentage of people usually correct those who misquote lines from movies?,39
What percentage of people will NOT say anything to strangers in elevators unless the strangers speak first?,78
