question,answer
What percentage of people currently have close friends with whom they became friends before age 10?,44
What percentage of men are able to properly knot bow ties by themselves?,32
"What percentage of people, upon answering the phone and realizing it’s a telemarketer, hang up immediately?",66
What percentage of people cut their fingernails with scissors?,3
What percentage of people have crowd surfed?,12
"When faced with a bunk bed situation, what percentage of people prefer sleeping on the top bunk?",48
What percentage of people REGULARLY pay for things costing less than a dollar with credit cards?,3
What percentage of people have gestured to truck drivers to pull their horns?,80
"What percentage of people immediately hang the “Do Not Disturb” sign after accessing their hotel rooms, even if it’s not bedtime?",44
What percentage of men have bought basketball sneakers because they were endorsed by an NBA player?,7
What percentage of adults have played Truth or Dare after turning 30?,21
What percentage of people have barfed in airplane motion sickness bags?,8
What percentage of people have eaten and enjoyed caviar?,24
What percentage of people have NEVER in their lives eaten brunch?,15
What percentage of people had their mouths washed out with soap as children?,33
"Given a choice between carpet, wood and stone, what percentage of people prefer wood flooring in a home?",56
What percentage of male public restroom urinators suffer from “stage fright”?,37
What percentage of people have been on hot air balloon rides?,9
What percentage of people allow their credit cards to be charged for services they no longer use because they are too lazy to cancel them?,27
What percentage of U.S. citizens put their right hands over their hearts during the national anthem?,77
"What percentage of people have received Dr. Seuss’s Oh, the Places You’ll Go! as a gift?",23
What percentage of people love fondue?,42
What percentage of people keep written lists of their passwords?,33
What percentage of people consider 60 degrees Fahrenheit to be t-shirt weather?,44
What percentage of people have left Christmas trees up beyond January 31?,31
What percentage of people have written on bathroom stalls sometime in their lives?,46
"What percentage of people, when taking notes by hand, use a mixture of cursive and printing (instead of one or the other, or block letters)?",36
What percentage of people consider themselves “turtleneck people”?,5
"What percentage of people absolutely, without reservation, HATE clowns?",28
What percentage of people have stuffed animals at home that they’ve had since childhood?,60
What percentage of people never RSVP to weddings they plan to attend?,3
What percentage of people have spare keys hidden somewhere outside their homes?,18
What percentage of people are terrible at removing wine corks in one piece?,13
What percentage of people have given at least one of their body parts nicknames?,28
"What percentage of men have become noticeably, sexually aroused during medical examinations?",13
What percentage of people prefer to play board games moreso than electronic games?,37
What percentage of people currently have gym memberships they haven’t used in at least six months?,9
What percentage of people regularly talk out loud to themselves when alone?,76
What percentage of people have seen seven or more Fast and Furious movies?,11
What percentage of people have worn socks with sandals?,18
What percentage of people regularly wear baseball caps backwards in public?,5
What percentage of people almost ALWAYS add salt to meals served to them?,13
What percentage of people assemble jigsaw puzzles by going outside-in?,87
What percentage of people refill ice trays when they're only half-empty?,10
What percentage of people have buried something in the woods?,42
What percentage of people prefer to turn chairs around and sit in them backwards?,11
What percentage of people belong or have belonged to fraternities or sororities?,9
What percentage of people cannot whistle?,19
"After eating bowls of cereal, what percentage of people lift up the bowls to drink the remaining milk?",73
What percentage of people own more mittens than they do gloves?,5
What percentage of people believe the moon landings were faked?,7
What percentage of people currently own aquariums?,10
"What percentage of people regularly cut off, or avoid eating, the crusts on their sandwiches?",13
What percentage of people attended their high school senior prom?,63
What percentage of people get more than half of their consumed chili from cans?,25
What percentage of people talk on the phone for at least an hour per day?,15
What percentage of people have intentionally slammed into someone they didn’t know in a bumper car?,71
"What percentage of people have had professional palm readings, visited psychics or had tarot card readings?",30
What percentage of people can name the six adult Kardashian/Jenner children?,13
What percentage of people have NEVER ever used swear words in front of their parents?,15
"What percentage of people, when picking up takeout food, inspect the contents of the bag before they leave the restaurant?",60
What percentage of people have read less than half of the books on their bookshelves?,33
What percentage of people have woken up before 5 a.m. to attend Black Friday sales?,39
What percentage of people have gone on juice cleanses?,7
What percentage of people have used eggplant emojis in a sexually suggestive manner?,22
What percentage of people have binge-watched entire seasons of a TV show in one day?,78
What percentage of people have cried while listening to Adele?,16
What percentage of people pre-plan their wardrobe for the week?,4
What percentage of people have had planned “staycations”?,58
What percentage of people have conducted video chats while partially or entirely nude?,47
What percentage of women have worn toe rings?,59
What percentage of people can juggle three balls with two hands for at least 10 seconds?,15
What percentage of people have parachuted out of an aircraft?,5
What percentage of people regularly check their horoscopes?,7
What percentage of people have started campfires without assistance?,56
What percentage of people have split logs into firewood with axes?,44
"What percentage of people NEVER stifle their sneezes in public by attempting to sneeze quietly with their mouths shut, but always just sneeze out loud?",26
"What percentage of people, after catching a record-breaking home run ball, would give it to the hitter or a museum (instead of keeping it or trying to sell it)?",27
What percentage of people have delivered speeches in front of more than 100 people?,55
What percentage of drivers have flipped off fellow motorists within the last week?,26
What percentage of people have received paper faxes in the past year?,44
"When consuming a canned beverage, what percentage of people usually fiddle with the little pop-top thingy from the top of the can but don’t remove it?",43
What percentage of people’s DVD or Blu-Ray collections are currently organized in alphabetical order?,27
"What percentage of people never, ever wear shorts in public?",14
What percentage of people believe that alien experiments have been performed by the U.S. government at Area 51?,44
What percentage of people have used sporks more than 10 times in their lives?,67
What percentage of people have held an ice hockey puck in their hands?,48
"What percentage of people NEVER send food back at restaurants, even if it doesn’t meet their standards?",15
What percentage of people prefer the window seat when traveling alone on an airplane?,73
"What percentage of people would, if offered by a sexy vampire, seize the chance to become vampires themselves?",45
What percentage of people have at some point in their lives sported a mullet?,18
"What percentage of people keep to-do lists that they refer to every single day, including weekends?",16
What percentage of people have successfully retrieved prizes from one of those claw machines?,69
What percentage of people have performed the Whip and/or Nae Nae dance routine?,20
What percentage of married people have French-kissed their spouses in the past week?,54
What percentage of people have posed for pictures doing comical poses with statues?,69
What percentage of people own wigs of any kind?,28
What percentage of people consider their signatures to be very legible?,19
What percentage of people have used a significant other’s toothbrush?,38
"What percentage of people, right now, have condoms in their homes?",52
What percentage of people have non-ear body piercings?,12
What percentage of people only go to the dentist when something is wrong?,53
What percentage of people have mail from ex-lovers that they would NEVER throw away or delete?,34
"What percentage of people normally tear open sealed, standard-size envelopes by hand instead of using some instrument?",85
What percentage of people have cracked their knuckles in the past 24 hours?,58
"What percentage of people eat out, order in or pick up a meal for dinner almost every day?",23
What percentage of people find kittens cuter than puppies?,42
What percentage of people currently have at least one bottle of alcohol valued at more than $50 in their homes?,29
What percentage of people have a penny in their pocket right now?,13
What percentage of people have ridden mechanical bulls?,24
What percentage of people find chimpanzees on roller skates funnier than chimpanzees smoking cigars?,79
What percentage of people currently belong to at least one “of the month” club?,17
What percentage of people at least occasionally yell at their TVs?,85
What percentage of people are EXCELLENT Frisbee throwers?,9
What percentage of people over 40 still possess high school letterman jackets?,15
What percentage of people have televisions in their bedrooms?,63
What percentage of people would rather be superheroes who shrink to one inch than ones who grow to 50 feet?,64
What percentage of people usually walk up or down moving escalators even if they’re NOT in a rush?,36
What percentage of people usually request no ice in their water or soft drinks at restaurants?,20
What percentage of people have owned a cactus?,48
What percentage of people have touched camels?,45
What percentage of people have attended Renaissance Faires?,47
What percentage of people most often use toilet paper to blow their noses?,35
What percentage of people have watched fishing shows on TV?,43
What percentage of people have played shuffleboard?,36
What percentage of people like to have definite itineraries when going on vacation?,14
What percentage of people have been the victims of whoopee cushion pranks?,38
"What percentage of people have, you know, put a laundry basket over a cat and pretended it was in a zoo?",38
What percentage of people have abused vending machines in order to dislodge purchases they made?,78
What percentage of people regularly use dryer sheets?,65
What percentage of people prefer brownies with nuts over nutless brownies?,30
What percentage of people would rather live in New York City than Los Angeles?,52
What percentage of people would choose Morgan Freeman over James Earl Jones to narrate their lives?,68
What percentage of people have played Hacky Sack with at least one other player?,66
What percentage of people suck on cough drops even when they don’t have sore throats?,41
What percentage of people are really just terrible at using chopsticks?,35
What percentage of people go by their middle names?,3
What percentage of people have gotten holes-in-one in games of miniature golf?,86
What percentage of people have physically touched millionaires?,51
What percentage of people routinely mix fountain drinks together?,24
What percentage of people have a collection of bath products they’ve taken from hotels?,44
"If forced to choose, what percentage of people would prefer office chairs with reclining seat backs over those with wheels?",48
"What percentage of people have days of the week designated for specific meals, such as “Taco Night”?",17
What percentage of U.S. citizens have contacted their state or federal congressperson?,42
What percentage of people have been buried up to the neck in sand?,23
What percentage of people have spice racks in their kitchens?,48
What percentage of people have played Cards Against Humanity with a parent or grandparent?,30
What percentage of people have eaten frog legs?,28
What percentage of people regularly buy the same brand and general model of shoes?,55
"What percentage of people file their annual taxes at the last minute, within a day or two of the deadline?",17
What percentage of people have been to a “Weird Al” Yankovic concert?,18
What percentage of people drink water straight from the tap when at home?,56
"What percentage of people have seen the supposed greatest film ever made, Citizen Kane?",34
What percentage of people currently have a crush on someone they work with?,29
What percentage of people prefer their peanut butter and jelly sandwiches to have WAY more peanut butter than jelly—nowhere close to an even split?,21
"When eating crackers with soup or chili, what percentage of people crumble their crackers into the bowl?",68
What percentage of people over age 40 still have one of their high school textbooks?,22
What percentage of people have used chainsaws?,39
What percentage of people have high school senior photos that show themselves in or beside their cars?,3
What percentage of people keep personal junk food stashes at their places of employment?,36
What percentage of people own hammocks?,17
What percentage of people own a pair of shorts or underwear that have words displayed on the rear end?,20
"Between crew neck tops and v-neck tops, what percentage of people prefer to wear crew neck tops?",68
"What percentage of people would be willing, with no preparation, to be a contestant on TV’s Jeopardy?",72
What percentage of people keep end-of-year holiday cards on display for weeks or months after New Years?,20
What percentage of people can curl their tongues?,78
What percentage of people watch Wheel of Fortune at least once a week?,11
"When given the choice of Superman’s x-ray vision or his ability to fly, what percentage of people would choose flight?",83
What percentage of people have had a candle displayed in their homes for over a year that they have NEVER lit?,55
What percentage of people have traveled outside of the country by themselves?,29
What percentage of people over 40 have ordered McDonald’s Happy Meals for themselves?,46
"What percentage of people, in the past year, have been inside Bass Pro Shops at least six times?",1
What percentage of people attended high schools that staged productions of Our Town?,13
What percentage of people hate coconut?,31
What percentage of people have pooped on planes?,52
What percentage of people have heard “Let It Go” from Frozen in its entirety more than 20 times?,42
What percentage of people know a sleight of hand or magic trick that they are ready to perform on a moment’s notice?,29
What percentage of people have eaten Twinkies within the past year?,29
What percentage of people have tried talking police officers out of ticketing or arresting them?,38
What percentage of people have taken home magazines from hospitals or doctor’s office waiting rooms?,23
What percentage of people currently have library cards?,55
What percentage of people have used Mountain Dew in a mixed alcoholic drink?,39
What percentage of people have visited a Walmart between midnight and 4 a.m.?,75
What percentage of people prefer to read an actual book as opposed to a tablet or other electronic gizmo?,69
What percentage of people still have DVD towers in their of places of residence?,30
What percentage of people have watched a film in the Air Bud franchise in its entirety?,39
What percentage of people were allowed to have sugary cereals as children?,88
"Given a choice between superstars Michael Jackson and Prince, what percentage of people prefer Prince?",43
What percentage of people usually cringe rather than laugh at videos of people being embarrassed?,59
"When snapping photos, what percentage of people use standalone cameras?",9
What percentage of people normally air dry all their wet laundry?,6
"Given a choice between the classic friend-centered sitcoms Seinfeld and Friends, what percentage of people prefer Friends?",50
What percentage of people own more than three plaid shirts?,37
What percentage of people prefer to view lists online by clicking arrows or page numbers instead of scrolling vertically?,3
What percentage of people have Googled themselves within the last three months?,28
What percentage of people prefer musical theater over non-musical?,59
What percentage of people have been to a farmer’s market within the past year?,47
What percentage of YouTube visitors will let a full 30-second commercial play before their video starts but NOT watch the commercial?,75
What percentage of people can pronounce “quinoa” correctly?,75
What percentage of people have business cards?,41
What percentage of people have ridden in motorcycle sidecars?,4
What percentage of women regularly wear new clothes with price tags attached before they decide whether or not to return them?,4
What percentage of people try to get ketchup out of glass bottles using the vigorous shaking method (instead of rolling the bottle or tapping it)?,38
What percentage of people have built complicated structures out of LEGOs?,55
What percentage of people believe Bigfoot is real?,26
"What percentage of people have bought marshmallow Peeps for their own, non-Easter related snacking?",23
"What percentage of people have over 1,000 Twitter followers?",5
What percentage of people have eaten something out of a trash can?,24
What percentage of people have watched a film or video about how chicken nuggets are made but have eaten them anyway?,58
What percentage of people have been convinced that something was seriously wrong with them after searching medical symptoms online?,60
What percentage of people feel a stronger bond to Donatello than to the other Teenage Mutant Ninja Turtles?,33
What percentage of men “manscape” their body hair?,60
What percentage of people have reached out to attorneys they heard about from TV ads?,4
What percentage of people go to a Starbucks every day before work?,1
What percentage of people own t-shirts that are at least 10 years old?,84
What percentage of people get more satisfaction from sweeping than from vacuuming?,23
What percentage of people have used metal detectors at the beach?,9
What percentage of people believe they can accurately explain what an atom is?,63
What percentage of people have used a bow and arrow?,76
What percentage of people over 40 have drunk chocolate milk within the last year?,59
What percentage of people choose NOT to subscribe to either cable or satellite TV?,40
What percentage of people have attended an ugly sweater party?,35
What percentage of people CANNOT read inside moving vehicles without feeling queasy?,42
What percentage of people like fortune cookies more for the cookie than for the fortune?,36
What percentage of people wink primarily with their left eyes?,38
What percentage of people regularly rely on their phones’ calculators to figure out tips in restaurants?,17
What percentage of people own hardware tools they don’t know how to use?,43
What percentage of men have their hair cut at establishments that display barber’s poles?,24
What percentage of people have attended a roller derby match?,12
What percentage of Americans actually know what’s going on in a rugby match?,13
What percentage of people have eaten a Hot Pocket in the past month?,18
What percentage of people have held amateur hotdog eating contests with their friends?,4
What percentage of people have danced on top of a bar?,16
"Between The Hunger Games, Twilight and Insurgent, what percentage of people prefer The Hunger Games?",79
What percentage of people have put together “mix tapes” or other song mixes specifically for romantic interests?,61
What percentage of people usually sleep well on airplanes?,38
What percentage of people will NEVER raise their hands when audience volunteers are requested at live performances?,27
What percentage of people were NOT aware that ice road trucking was a thing people did before the reality show aired?,76
What percentage of people prefer Bugs Bunny to Mickey Mouse?,66
What percentage of people save twist ties for future use?,38
What percentage of people prefer using iPhones over Android phones?,38
What percentage of people have knitted something?,25
What percentage of people deal with bugs in their homes by taking them outside (rather than leaving them alone or killing them)?,23
What percentage of people have purchased car washes at gas stations in the past year?,43
What percentage of people work in offices where people use balls as chairs?,13
What percentage of people like their orange juice with pulp rather than pulp-free?,44
What percentage of people played with parachutes at school growing up?,80
What percentage of people have laughed out loud from a Garfield comic?,66
What percentage of adults have drunk a Capri Sun in the past year?,47
What percentage of people have ever dressed as a Batman character?,32
What percentage of people have been deeply creeped out by ouija boards?,30
What percentage of people have put their lips on French horns?,24
What percentage of people have ridden in the back of a police car?,34
What percentage of people prefer Predator over Alien?,52
What percentage of people have eaten SPAM in the past year?,17
What percentage of people would prefer Sherlock Holmes’ detective services over Batman’s?,59
"What percentage of people have ever had usernames (email, Twitter, etc.) with the number 69 in them?",9
"Concerning celebrity Mels, what percentage of people prefer Mel Brooks over Mel Gibson?",75
What percentage of people still have landline telephones in their homes?,35
What percentage of people can confidently explain the difference between a macchiato and a latte?,18
What percentage of people prefer dark chocolate over milk chocolate?,38
What percentage of people prefer to use the big spoon instead of the small spoon when eating breakfast cereal?,47
What percentage of people would choose a posh city penthouse over a sprawling country estate?,47
What percentage of people own bowling balls?,20
What percentage of people have read at least one chapter of Fifty Shades of Grey?,18